99 Alexander Street, 40.342881,-74.661348
106 Alexander Street, 40.342799,-74.660532 
20 Alexander Street, 40.34628,-74.663388
126 Alexander Street, 40.342271,-74.659942
180 Alexander Street, 40.340719,-74.658735
228 Alexander Street, 40.339274,-74.657614
262 Alexander Street, 40.3379,-74.656924
171 Broadmead Street, 40.345169,-74.642152
22 Chambers Street, 40.350013,-74.663269
2 Dickinson Street, 40.345754,-74.661087
200 Elm Drive, 40.34288,-74.657014
5 Ivy Lane, 40.346778,-74.652911 
114 Nassau Street, 40.34991,-74.658929
179 Nassau Street, 40.350858,-74.655596
185 Nassau Street, 40.351016,-74.655119
201 Nassau Street, 40.351054,-74.654032
221 Nassau Street, 40.351353,-74.652903
86 Olden Street, 40.351338,-74.652242
58 Prospect Avenue, 40.349144,-74.651665
91 Prospect Avenue, 40.349022,-74.649106
116 Prospect Avenue, 40.349976,-74.648577
120 Prospect Avenue, 40.350086,-74.648181
30 University Place, 40.347263,-74.66199
35 University Place, 40.346807,-74.662014
36 University Place, 40.346973,-74.6616
48 University Place, 40.346389,-74.661198
71 University Place, 40.345363,-74.660667
130 University Place, 40.34266,-74.659696
20 Washington Road, 40.349275,-74.656101
1895 Field, 40.342014,-74.655082
1879 Hall, 40.347664,-74.655286
1901 Hall, 40.345964,-74.660136
1903 Hall, 40.346086,-74.656928
1912 Pavilion, 40.343114,-74.653778
1915 Hall, 40.344676,-74.6569
1927-Clapp Hall, 40.345183,-74.655672
1937 Hall, 40.345865,-74.656139
1938 Hall, 40.344972,-74.655345
1939 Hall, 40.345346,-74.656498
1952 Stadium, 40.341458,-74.651284
1967 Hall, 40.343797,-74.656005
1981 Hall, 40.343641,-74.65741
Alexander Hall, 40.348271,-74.660582
Architecture Laboratory, 40.34347,-74.650126
Architecture School, 40.347771,-74.65682
Art Museum, 40.346986,-74.657679
Baker Rink, 40.342856,-74.657701
Bedford Field, 40.341098,-74.652872
Bendheim Center for Finance, 40.348695,-74.653441
Bendheim Hall, 40.348654,-74.654064
Berlind Theatre, 40.344032,-74.660628
Blair Hall, 40.347372,-74.661566
Bloomberg Hall, 40.343043,-74.655917
Bobst Hall, 40.348915,-74.64945
Bogle Hall, 40.34405,-74.655898
Bowen Hall, 40.349474,-74.650199
Brown Hall, 40.346354,-74.657929
Building A (Butler College), 40.344189,-74.656563
Building D (Butler College), 40.344255,-74.656198
Burr Hall, 40.35014,-74.656557
Buyers Hall, 40.347451,-74.660857
Caldwell Fieldhouse, 40.344241,-74.648369
Campbell Field, 40.345794,-74.646696
Campbell Hall, 40.347955,-74.661131
Campus Club, 40.347535,-74.65443
Cannon Club, 40.347747,-74.653263
Cannon Green, 40.348253,-74.659084
Cap & Gown Club, 40.348318,-74.650962
Center for Jewish Life, 40.346642,-74.653655
Chancellor Green, 40.349011,-74.65857
Chapel, 40.348695,-74.656938
Charter Club, 40.348719,-74.649997
Chilled Water Plant, 40.341884,-74.656557
Clarke Field, 40.346642,-74.648108
Class of 1887 Boathouse, 40.339659,-74.650576
Cleveland Tower, 40.340607,-74.664749
Clio Hall, 40.347605,-74.659119
Cloister Inn, 40.348609,-74.650427
Cogeneration Plant, 40.341548,-74.657239
College Road Apartments, 40.34484,-74.661566
Colonial Club, 40.348775,-74.652806
Community Hall, 40.344136,-74.657655
Computer Science Building, 40.350169,-74.652166
Computing Center, 40.348114,-74.64886
Cooling Towers, 40.341392,-74.656374
Corwin Hall, 40.348908,-74.654361
Cottage Club, 40.34829,-74.651525
Cuyler Hall, 40.346058,-74.657472
DeNunzio Pool, 40.343806,-74.647454
Dickinson Hall, 40.348664,-74.656008
Dillon Court East, 40.345121,-74.658054
Dillon Court West, 40.34508,-74.658494
Dillon Gymnasium, 40.345653,-74.658798
Dod Hall, 40.346764,-74.658661
Dodge Hall, 40.34803,-74.657655
Dodge-Osborn Hall, 40.345433,-74.655734
East Pyne Hall, 40.348506,-74.658295
Edwards Hall, 40.347101,-74.659279
Elementary Particle Laboratories, 40.344263,-74.645944
Energy Research Laboratory, 40.350587,-74.649866
Engineering Quadrangle, 40.3509,-74.650382
Eno Hall, 40.345388,-74.655253
Feinberg Hall, 40.34575,-74.656488
Ferris Thompson Apartments, 40.347869,-74.648415
Fine Hall, 40.345754,-74.652349
Finney Field, 40.345449,-74.647634
Firestone Library, 40.349684,-74.657421
Fisher Hall, 40.348392,-74.654009
Fisher Hall (Whitman), 40.344573,-74.658333
FitzRandolph Observatory, 40.345563,-74.645761
Forbes College, 40.34203,-74.661176
Foulke Hall, 40.346305,-74.66088
Frelinghuysen Field, 40.344704,-74.649342
Frick Chemistry Laboratory, 40.349183,-74.654956
Friend Center, 40.350263,-74.652577
Frist Campus Center, 40.346716, -74.655139
Garden Theatre, 40.350669,-74.657561
Gauss Hall, 40.345073,-74.656671
Graduate College, 40.340789,-74.666025
Graduate College Tennis Courts, 40.342006,-74.666144
Green Hall, 40.349644,-74.656054
Gulick Pavilion, 40.34145,-74.653859
Guyot Hall, 40.345707,-74.65459
Hamilton Hall, 40.348114,-74.66216
Hargadon Hall, 40.343796,-74.658455
Helm Building, 40.336594,-74.655459
Henry Hall, 40.345807,-74.660651
Henry House, 40.349372,-74.658936
Hibben Apartments, 40.337964,-74.652349
Holder Hall, 40.348591,-74.661223
Hoyt Laboratory, 40.349601,-74.65459
Icahn Laboratory, 40.344385,-74.65328
Ivy Club, 40.348131,-74.652074
Jadwin Gymnasium, 40.343273,-74.648688
Jadwin Hall, 40.344843,-74.651662
Joline Hall, 40.347702,-74.662137
Jones Hall, 40.34638,-74.655825
Laughlin Hall, 40.34641,-74.660378
Lauritzen Hall, 40.343599,-74.658295
Lenz Tennis Center, 40.341507,-74.65453
Lewis Library, 40.346057,-74.652577
Little Hall, 40.34661,-74.659867
Lockhart Hall, 40.346666,-74.661245
Lourie-Love Pavilion, 40.342766,-74.654932
Lowrie House, 40.346331,-74.669273
Maclean House, 40.349078,-74.660216
MacMillan Building, 40.342323,-74.656923
Madison Hall, 40.348515,-74.662249
Magie Apartments, 40.336727,-74.652989
Marx Hall, 40.348057,-74.655551
McCarter Theatre, 40.344107,-74.660511
McCormick Hall, 40.347268,-74.658066
McCosh Hall, 40.348245,-74.656649
McCosh Health Center, 40.346072,-74.655276
McDonnell Hall, 40.345254,-74.652394
Moffett Laboratory, 40.345608,-74.653858
Mudd Library, 40.349599,-74.651983
Murley-Pivirotto Family Tower, 40.343894,-74.658318
Murray Theater, 40.347911,-74.657929
Myslik Field, 40.341867,-74.65416
Nassau Hall, 40.348642,-74.659301
Neuroscience and Psychology Buildings (under construction), 40.342725,-74.65196
New South Building, 40.343206,-74.658844
North Garage, 40.349807,-74.649771
North Hall, 40.344222,-74.658295
Palmer House, 40.348997,-74.664352
Pardee Field, 40.343371,-74.65373
Patton Hall, 40.345269,-74.657373
Peyton Hall, 40.346511,-74.651617
Plummer Field, 40.342668,-74.653022
Poe Field, 40.343388,-74.654675
Princeton Stadium, 40.342402,-74.653767
Princeton Station (Dinky), 40.34328,-74.659393
Princeton University Press, 40.349764,-74.653492
Princeton University Store (114 Nassau Street), 40.34988,-74.659631
Proctor Hall, 40.340423,-74.66536
Prospect Apartments, 40.35006,-74.648387
Prospect Gardens, 40.34665,-74.656531
Prospect House, 40.347025,-74.656557
Pyne Hall, 40.345212,-74.65985
Quadrangle Club, 40.347984,-74.652715
Roberts Stadium, 40.342402,-74.653767
Robertson Hall, 40.348355,-74.65459
Rock Magnetism Laboratory, 40.345023,-74.654932
Scheide Caldwell House, 40.349466,-74.658478
Schultz Laboratory, 40.345286,-74.653927
Scully Hall, 40.344182,-74.654544
Sexton Field, 40.346086,-74.645748
Shea Rowing Center, 40.339455,-74.650702
Sherrerd Hall, 40.34953,-74.652623
South Baker Hall, 40.343449,-74.657906
Spelman Halls, 40.344318,-74.659576
Springdale Clubhouse (26 College Road West), 40.333444,-74.65953
Springdale Golf Course, 40.338956,-74.662185
Stanhope Hall, 40.348641,-74.66001
Stephens Fitness Center, 40.345153,-74.658844
Streicker Bridge, 40.344132,-74.652239
Strubing Field, 40.346986,-74.646542
Terrace Club, 40.347133,-74.653902
Thermal Energy Storage Tank, 40.341188,-74.656852
Thomas Molecular Laboratory, 40.344851,-74.653816
Tiger Inn, 40.34894,-74.652314
Tower Club, 40.347666,-74.653812
U-Store (36 University Place), 40.347018,-74.661595
Upper Strubing Field, 40.347607,-74.647014
Visitor Parking (Lot 21), 40.344631,-74.646199
Visitor Parking (Lot 23), 40.340493,-74.657035
Von Neumann Hall, 40.350526,-74.649055
Wallace Social Science Center, 40.349186,-74.653538
Walker Hall, 40.345529,-74.657014
Weaver Track Stadium, 40.344197,-74.649103
West College, 40.347958,-74.659713
West Garage (Lot 7), 40.341728,-74.65814
West Lodge, 40.339708,-74.666423
Whig Hall, 40.347764,-74.65857
Wilcox Hall, 40.344782,-74.6561
Wilf Hall, 40.344246,-74.655179
Witherspoon Hall, 40.347405,-74.659942
Woolworth Center for Musical Studies, 40.347282,-74.655871
Wright Hall, 40.345681,-74.657563
Wu Hall, 40.344676,-74.656465
Wyman Cottage, 40.339654,-74.666414
Wyman House, 40.340094,-74.665637
